-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- The CUDA compiler identification is NVIDIA 12.4.131
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting CUDA compiler ABI info
-- Detecting CUDA compiler ABI info - done
-- Check for working CUDA compiler: /usr/local/cuda/bin/nvcc - skipped
-- Detecting CUDA compile features
-- Detecting CUDA compile features - done
-- Found MPI_C: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so (found version "3.1") 
-- Found MPI_CXX: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found CUDA: /usr/local/cuda (found version "12.4") 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/qcu
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash.cu.o
[ 18%] Building CUDA object CMakeFiles/qcu.dir/src/cg.cu.o
[ 18%] Building CUDA object CMakeFiles/qcu.dir/src/bistabcg.cu.o
[ 25%] Building CUDA object CMakeFiles/qcu.dir/src/draft.cu.o
[ 31%] Building CUDA object CMakeFiles/qcu.dir/src/hello_world.cu.o
[ 43%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_cuda.cu.o
[ 43%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_set.cu.o
[ 56%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash_.cu.o
[ 56%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash__.cu.o
[ 62%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_bistabcg.cu.o
[ 68%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_cg.cu.o
[ 75%] Building CUDA object CMakeFiles/qcu.dir/src/multgrid.cu.o
[ 81%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_clover_dslash.cu.o
[ 87%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_dslash.cu.o
[ 93%] Building CUDA object CMakeFiles/qcu.dir/src/wilson_dslash.cu.o
[100%] Linking CUDA shared library libqcu.so
[100%] Built target qcu
fatal: pathspec '"clangd.format.tabSize": 4' did not match any files
~/qcu/test ~/qcu
rm: cannot remove 'log_*': No such file or directory
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0--sm_80)
CUDA Driver version = 12070
CUDA Runtime version = 12040
Found device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: ** Running on a device with compute capability 8.9 but QUDA was compiled for 8.0. **
 -- This might result in a lower performance. Please consider adjusting QUDA_GPU_ARCH when running cmake.

Using device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
WARNING: Autotuning disabled
WARNING: Autotuning disabled
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
cublasCreated successfully
single latt size = [32, 32, 32, 32]
Creating Gaussian distrbuted Lie group field with sigma = 1.000000e-01
================quda=================
CG: Convergence at 169 iterations, L2 relative residual: iterated = 8.513773e-10, true = 8.513773e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.3007881397269214e-10, takes 9.563891076999425 sec, norm_quda_x = 390317.3697042438
quda rank 0 takes 9.563891076999425 sec
===============qcu==================
gridDim.x               :4096
##rho_prev  :(1.60551e+14,-2.43e-06i)
##rho       :(1.53272e+14,-2.83623e-06i)
##alpha     :(0.0114264,1.06459e-05i)
##beta      :(1.04749,3.52922e-21i)
##send_tmp  :(1.60551e+14,-2.43e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:35##Residual:1.60551e+14
######TIME  :1717.12######
##RANK      :0
##LOOP      :36
##tmp0      :(1.49168e+16,-1.24876e+13i)
##rho_prev  :(1.67994e+14,1.35466e-06i)
##rho       :(1.60551e+14,-2.43e-06i)
##alpha     :(0.0107631,9.01038e-06i)
##beta      :(1.04636,2.42746e-20i)
##send_tmp  :(1.67994e+14,1.35466e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:36##Residual:1.67994e+14
######TIME  :1757.24######
##RANK      :0
##LOOP      :37
##tmp0      :(1.65429e+16,-1.22638e+13i)
##rho_prev  :(1.75603e+14,1.58916e-06i)
##rho       :(1.67994e+14,1.35466e-06i)
##alpha     :(0.0101551,7.52834e-06i)
##beta      :(1.04529,1.03065e-21i)
##send_tmp  :(1.75603e+14,1.58916e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:37##Residual:1.75603e+14
######TIME  :1796.36######
##RANK      :0
##LOOP      :38
##tmp0      :(1.82991e+16,-1.18047e+13i)
##rho_prev  :(1.83379e+14,-9.73065e-07i)
##rho       :(1.75603e+14,1.58916e-06i)
##alpha     :(0.00959624,6.1905e-06i)
##beta      :(1.04429,-1.49918e-20i)
##send_tmp  :(1.83379e+14,-9.73065e-07i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:38##Residual:1.83379e+14
######TIME  :1835.86######
##RANK      :0
##LOOP      :39
##tmp0      :(2.01928e+16,-1.1089e+13i)
##rho_prev  :(1.91326e+14,8.73691e-07i)
##rho       :(1.83379e+14,-9.73065e-07i)
##alpha     :(0.00908143,4.98715e-06i)
##beta      :(1.04333,1.03006e-20i)
##send_tmp  :(1.91326e+14,8.73691e-07i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:39##Residual:1.91326e+14
######TIME  :1874.82######
##RANK      :0
##LOOP      :40
##tmp0      :(2.22313e+16,-1.00964e+13i)
##rho_prev  :(1.99443e+14,-3.27189e-06i)
##rho       :(1.91326e+14,8.73691e-07i)
##alpha     :(0.00860614,3.90849e-06i)
##beta      :(1.04243,-2.18614e-20i)
##send_tmp  :(1.99443e+14,-3.27189e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:40##Residual:1.99443e+14
######TIME  :1913.67######
##RANK      :0
##LOOP      :41
##tmp0      :(2.44223e+16,-8.80697e+12i)
##rho_prev  :(2.07733e+14,2.71721e-06i)
##rho       :(1.99443e+14,-3.27189e-06i)
##alpha     :(0.00816641,2.9449e-06i)
##beta      :(1.04157,3.07111e-20i)
##send_tmp  :(2.07733e+14,2.71721e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:41##Residual:2.07733e+14
######TIME  :1952.78######
##RANK      :0
##LOOP      :42
##tmp0      :(2.67739e+16,-7.20196e+12i)
##rho_prev  :(2.16197e+14,3.2931e-07i)
##rho       :(2.07733e+14,2.71721e-06i)
##alpha     :(0.00775879,2.08705e-06i)
##beta      :(1.04074,-1.2028e-20i)
##send_tmp  :(2.16197e+14,3.2931e-07i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:42##Residual:2.16197e+14
######TIME  :1991.71######
##RANK      :0
##LOOP      :43
##tmp0      :(2.92941e+16,-5.26339e+12i)
##rho_prev  :(2.24835e+14,-7.75982e-07i)
##rho       :(2.16197e+14,3.2931e-07i)
##alpha     :(0.00738021,1.32603e-06i)
##beta      :(1.03995,-5.17329e-21i)
##send_tmp  :(2.24835e+14,-7.75982e-07i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:43##Residual:2.24835e+14
######TIME  :2030.62######
##RANK      :0
##LOOP      :44
##tmp0      :(3.19913e+16,-2.97438e+12i)
##rho_prev  :(2.33648e+14,1.39775e-06i)
##rho       :(2.24835e+14,-7.75982e-07i)
##alpha     :(0.007028,6.53427e-07i)
##beta      :(1.0392,9.80342e-21i)
##send_tmp  :(2.33648e+14,1.39775e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:44##Residual:2.33648e+14
######TIME  :2071.32######
##RANK      :0
##LOOP      :45
##tmp0      :(3.4874e+16,-3.19198e+11i)
##rho_prev  :(2.42637e+14,-3.96634e-06i)
##rho       :(2.33648e+14,1.39775e-06i)
##alpha     :(0.00669977,6.13223e-08i)
##beta      :(1.03847,-2.31882e-20i)
##send_tmp  :(2.42637e+14,-3.96634e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:45##Residual:2.42637e+14
######TIME  :2111.3######
##RANK      :0
##LOOP      :46
##tmp0      :(3.7951e+16,2.71664e+12i)
##rho_prev  :(2.51801e+14,1.68321e-06i)
##rho       :(2.42637e+14,-3.96634e-06i)
##alpha     :(0.00639341,-4.57658e-07i)
##beta      :(1.03777,2.39014e-20i)
##send_tmp  :(2.51801e+14,1.68321e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:46##Residual:2.51801e+14
######TIME  :2150.37######
##RANK      :0
##LOOP      :47
##tmp0      :(4.12314e+16,6.14629e+12i)
##rho_prev  :(2.61141e+14,-2.46935e-06i)
##rho       :(2.51801e+14,1.68321e-06i)
##alpha     :(0.00610703,-9.10364e-07i)
##beta      :(1.03709,-1.67394e-20i)
##send_tmp  :(2.61141e+14,-2.46935e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:47##Residual:2.61141e+14
######TIME  :2189.69######
##RANK      :0
##LOOP      :48
##tmp0      :(4.47242e+16,9.98146e+12i)
##rho_prev  :(2.70658e+14,-2.41715e-06i)
##rho       :(2.61141e+14,-2.46935e-06i)
##alpha     :(0.00583893,-1.30312e-06i)
##beta      :(1.03644,5.44466e-22i)
##send_tmp  :(2.70658e+14,-2.41715e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:48##Residual:2.70658e+14
######TIME  :2230.15######
##RANK      :0
##LOOP      :49
##tmp0      :(4.84388e+16,1.42324e+13i)
##rho_prev  :(2.80351e+14,-9.2951e-07i)
##rho       :(2.70658e+14,-2.41715e-06i)
##alpha     :(0.00558763,-1.64177e-06i)
##beta      :(1.03581,5.81621e-21i)
##send_tmp  :(2.80351e+14,-9.2951e-07i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:49##Residual:2.80351e+14
######TIME  :2269.23######
##RANK      :0
##LOOP      :50
##tmp0      :(5.23849e+16,1.89078e+13i)
##rho_prev  :(2.90219e+14,5.01053e-06i)
##rho       :(2.80351e+14,-9.2951e-07i)
##alpha     :(0.00535174,-1.93166e-06i)
##beta      :(1.0352,2.13046e-20i)
##send_tmp  :(2.90219e+14,5.01053e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:50##Residual:2.90219e+14
######TIME  :2309.28######
##RANK      :0
##LOOP      :51
##tmp0      :(5.65722e+16,2.40147e+13i)
##rho_prev  :(3.00263e+14,-1.40646e-06i)
##rho       :(2.90219e+14,5.01053e-06i)
##alpha     :(0.00513007,-2.17769e-06i)
##beta      :(1.03461,-2.27084e-20i)
##send_tmp  :(3.00263e+14,-1.40646e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:51##Residual:3.00263e+14
######TIME  :2348.23######
##RANK      :0
##LOOP      :52
##tmp0      :(6.10107e+16,2.95584e+13i)
##rho_prev  :(3.10483e+14,2.49024e-07i)
##rho       :(3.00263e+14,-1.40646e-06i)
##alpha     :(0.00492149,-2.38436e-06i)
##beta      :(1.03404,5.67287e-21i)
##send_tmp  :(3.10483e+14,2.49024e-07i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:52##Residual:3.10483e+14
######TIME  :2388.72######
##RANK      :0
##LOOP      :53
##tmp0      :(6.57105e+16,3.55426e+13i)
##rho_prev  :(3.20878e+14,4.21632e-06i)
##rho       :(3.10483e+14,2.49024e-07i)
##alpha     :(0.00472501,-2.55575e-06i)
##beta      :(1.03348,1.2751e-20i)
##send_tmp  :(3.20878e+14,4.21632e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:53##Residual:3.20878e+14
######TIME  :2428.98######
##RANK      :0
##LOOP      :54
##tmp0      :(7.06821e+16,4.19693e+13i)
##rho_prev  :(3.31447e+14,-4.77856e-06i)
##rho       :(3.20878e+14,4.21632e-06i)
##alpha     :(0.00453973,-2.69558e-06i)
##beta      :(1.03294,-2.84649e-20i)
##send_tmp  :(3.31447e+14,-4.77856e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:54##Residual:3.31447e+14
######TIME  :2467.92######
##RANK      :0
##LOOP      :55
##tmp0      :(7.59359e+16,4.88385e+13i)
##rho_prev  :(3.42191e+14,-1.90242e-06i)
##rho       :(3.31447e+14,-4.77856e-06i)
##alpha     :(0.00436483,-2.80726e-06i)
##beta      :(1.03242,9.14484e-21i)
##send_tmp  :(3.42191e+14,-1.90242e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:55##Residual:3.42191e+14
######TIME  :2507.7######
##RANK      :0
##LOOP      :56
##tmp0      :(8.14828e+16,5.61485e+13i)
##rho_prev  :(3.53109e+14,-7.96844e-06i)
##rho       :(3.42191e+14,-1.90242e-06i)
##alpha     :(0.00419955,-2.89384e-06i)
##beta      :(1.03191,-1.75496e-20i)
##send_tmp  :(3.53109e+14,-7.96844e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:56##Residual:3.53109e+14
######TIME  :2547.71######
##RANK      :0
##LOOP      :57
##tmp0      :(8.73336e+16,6.38957e+13i)
##rho_prev  :(3.64201e+14,-6.05873e-06i)
##rho       :(3.53109e+14,-7.96844e-06i)
##alpha     :(0.00404322,-2.95813e-06i)
##beta      :(1.03141,6.1171e-21i)
##send_tmp  :(3.64201e+14,-6.05873e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:57##Residual:3.64201e+14
######TIME  :2587.5######
##RANK      :0
##LOOP      :58
##tmp0      :(9.34995e+16,7.20748e+13i)
##rho_prev  :(3.75466e+14,-4.34952e-07i)
##rho       :(3.64201e+14,-6.05873e-06i)
##alpha     :(0.00389521,-3.00265e-06i)
##beta      :(1.03093,1.5956e-20i)
##send_tmp  :(3.75466e+14,-4.34952e-07i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:58##Residual:3.75466e+14
######TIME  :2626.64######
##RANK      :0
##LOOP      :59
##tmp0      :(9.99919e+16,8.06786e+13i)
##rho_prev  :(3.86903e+14,-5.59381e-06i)
##rho       :(3.75466e+14,-4.34952e-07i)
##alpha     :(0.00375496,-3.02969e-06i)
##beta      :(1.03046,-1.37046e-20i)
##send_tmp  :(3.86903e+14,-5.59381e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:59##Residual:3.86903e+14
######TIME  :2666.73######
##RANK      :0
##LOOP      :60
##tmp0      :(1.06822e+17,8.96979e+13i)
##rho_prev  :(3.98513e+14,-4.32484e-06i)
##rho       :(3.86903e+14,-5.59381e-06i)
##alpha     :(0.00362194,-3.04132e-06i)
##beta      :(1.03001,3.71366e-21i)
##send_tmp  :(3.98513e+14,-4.32484e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:60##Residual:3.98513e+14
######TIME  :2706.92######
##RANK      :0
##LOOP      :61
##tmp0      :(1.14002e+17,9.91219e+13i)
##rho_prev  :(4.10295e+14,8.7802e-06i)
##rho       :(3.98513e+14,-4.32484e-06i)
##alpha     :(0.00349566,-3.03939e-06i)
##beta      :(1.02956,3.32057e-20i)
##send_tmp  :(4.10295e+14,8.7802e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:61##Residual:4.10295e+14
######TIME  :2747.69######
##RANK      :0
##LOOP      :62
##tmp0      :(1.21544e+17,1.08938e+14i)
##rho_prev  :(4.22249e+14,-5.71161e-06i)
##rho       :(4.10295e+14,8.7802e-06i)
##alpha     :(0.0033757,-3.02559e-06i)
##beta      :(1.02913,-3.59439e-20i)
##send_tmp  :(4.22249e+14,-5.71161e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:62##Residual:4.22249e+14
######TIME  :2787.33######
##RANK      :0
##LOOP      :63
##tmp0      :(1.29459e+17,1.19131e+14i)
##rho_prev  :(4.34374e+14,4.26317e-06i)
##rho       :(4.22249e+14,-5.71161e-06i)
##alpha     :(0.00326165,-3.00144e-06i)
##beta      :(1.02871,2.40114e-20i)
##send_tmp  :(4.34374e+14,4.26317e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:63##Residual:4.34374e+14
######TIME  :2826.87######
##RANK      :0
##LOOP      :64
##tmp0      :(1.3776e+17,1.29685e+14i)
##rho_prev  :(4.46669e+14,-8.06532e-06i)
##rho       :(4.34374e+14,4.26317e-06i)
##alpha     :(0.00315312,-2.9683e-06i)
##beta      :(1.02831,-2.866e-20i)
##send_tmp  :(4.46669e+14,-8.06532e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:64##Residual:4.46669e+14
######TIME  :2867.47######
##RANK      :0
##LOOP      :65
##tmp0      :(1.46459e+17,1.40582e+14i)
##rho_prev  :(4.59135e+14,8.26285e-06i)
##rho       :(4.46669e+14,-8.06532e-06i)
##alpha     :(0.00304978,-2.9274e-06i)
##beta      :(1.02791,3.70593e-20i)
##send_tmp  :(4.59135e+14,8.26285e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:65##Residual:4.59135e+14
######TIME  :2906.76######
##RANK      :0
##LOOP      :66
##tmp0      :(1.55569e+17,1.51801e+14i)
##rho_prev  :(4.71771e+14,5.63715e-07i)
##rho       :(4.59135e+14,8.26285e-06i)
##alpha     :(0.00295131,-2.87983e-06i)
##beta      :(1.02752,-1.72641e-20i)
##send_tmp  :(4.71771e+14,5.63715e-07i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:66##Residual:4.71771e+14
######TIME  :2945.64######
##RANK      :0
##LOOP      :67
##tmp0      :(1.65104e+17,1.63322e+14i)
##rho_prev  :(4.84576e+14,-5.38186e-06i)
##rho       :(4.71771e+14,5.63715e-07i)
##alpha     :(0.00285742,-2.82659e-06i)
##beta      :(1.02714,-1.26351e-20i)
##send_tmp  :(4.84576e+14,-5.38186e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:67##Residual:4.84576e+14
######TIME  :2984.86######
##RANK      :0
##LOOP      :68
##tmp0      :(1.75075e+17,1.75121e+14i)
##rho_prev  :(4.97551e+14,8.46069e-06i)
##rho       :(4.84576e+14,-5.38186e-06i)
##alpha     :(0.00276782,-2.76856e-06i)
##beta      :(1.02678,2.88637e-20i)
##send_tmp  :(4.97551e+14,8.46069e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:68##Residual:4.97551e+14
######TIME  :3025.29######
##RANK      :0
##LOOP      :69
##tmp0      :(1.85496e+17,1.87173e+14i)
##rho_prev  :(5.10694e+14,-1.79405e-06i)
##rho       :(4.97551e+14,8.46069e-06i)
##alpha     :(0.00268227,-2.70652e-06i)
##beta      :(1.02642,-2.10596e-20i)
##send_tmp  :(5.10694e+14,-1.79405e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:69##Residual:5.10694e+14
######TIME  :3065.34######
##RANK      :0
##LOOP      :70
##tmp0      :(1.9638e+17,1.99451e+14i)
##rho_prev  :(5.24006e+14,-1.43676e-06i)
##rho       :(5.10694e+14,-1.79405e-06i)
##alpha     :(0.00260053,-2.64119e-06i)
##beta      :(1.02607,7.91187e-22i)
##send_tmp  :(5.24006e+14,-1.43676e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:70##Residual:5.24006e+14
######TIME  :3105.85######
##RANK      :0
##LOOP      :71
##tmp0      :(2.07742e+17,2.11927e+14i)
##rho_prev  :(5.37487e+14,-2.55081e-06i)
##rho       :(5.24006e+14,-1.43676e-06i)
##alpha     :(0.00252239,-2.5732e-06i)
##beta      :(1.02573,-2.05549e-21i)
##send_tmp  :(5.37487e+14,-2.55081e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:71##Residual:5.37487e+14
######TIME  :3145.97######
##RANK      :0
##LOOP      :72
##tmp0      :(2.19594e+17,2.24571e+14i)
##rho_prev  :(5.51135e+14,2.17203e-06i)
##rho       :(5.37487e+14,-2.55081e-06i)
##alpha     :(0.00244763,-2.5031e-06i)
##beta      :(1.02539,8.9074e-21i)
##send_tmp  :(5.51135e+14,2.17203e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:72##Residual:5.51135e+14
######TIME  :3185.41######
##RANK      :0
##LOOP      :73
##tmp0      :(2.31951e+17,2.37352e+14i)
##rho_prev  :(5.6495e+14,3.89029e-06i)
##rho       :(5.51135e+14,2.17203e-06i)
##alpha     :(0.00237608,-2.4314e-06i)
##beta      :(1.02507,3.0189e-21i)
##send_tmp  :(5.6495e+14,3.89029e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:73##Residual:5.6495e+14
######TIME  :3224.61######
##RANK      :0
##LOOP      :74
##tmp0      :(2.44827e+17,2.50237e+14i)
##rho_prev  :(5.78933e+14,-4.66057e-06i)
##rho       :(5.6495e+14,3.89029e-06i)
##alpha     :(0.00230754,-2.35853e-06i)
##beta      :(1.02475,-1.5306e-20i)
##send_tmp  :(5.78933e+14,-4.66057e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:74##Residual:5.78933e+14
######TIME  :3263.97######
##RANK      :0
##LOOP      :75
##tmp0      :(2.58237e+17,2.63193e+14i)
##rho_prev  :(5.93083e+14,4.48409e-06i)
##rho       :(5.78933e+14,-4.66057e-06i)
##alpha     :(0.00224187,-2.2849e-06i)
##beta      :(1.02444,1.59925e-20i)
##send_tmp  :(5.93083e+14,4.48409e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:75##Residual:5.93083e+14
######TIME  :3304.87######
##RANK      :0
##LOOP      :76
##tmp0      :(2.72193e+17,2.76183e+14i)
##rho_prev  :(6.074e+14,-4.36998e-06i)
##rho       :(5.93083e+14,4.48409e-06i)
##alpha     :(0.0021789,-2.21084e-06i)
##beta      :(1.02414,-1.51114e-20i)
##send_tmp  :(6.074e+14,-4.36998e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:76##Residual:6.074e+14
######TIME  :3344.31######
##RANK      :0
##LOOP      :77
##tmp0      :(2.86712e+17,2.8917e+14i)
##rho_prev  :(6.21882e+14,-1.49163e-05i)
##rho       :(6.074e+14,-4.36998e-06i)
##alpha     :(0.0021185,-2.13666e-06i)
##beta      :(1.02384,-1.71915e-20i)
##send_tmp  :(6.21882e+14,-1.49163e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:77##Residual:6.21882e+14
######TIME  :3383.68######
##RANK      :0
##LOOP      :78
##tmp0      :(3.01809e+17,3.02117e+14i)
##rho_prev  :(6.36531e+14,-1.15411e-06i)
##rho       :(6.21882e+14,-1.49163e-05i)
##alpha     :(0.00206052,-2.06262e-06i)
##beta      :(1.02356,2.26949e-20i)
##send_tmp  :(6.36531e+14,-1.15411e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:78##Residual:6.36531e+14
######TIME  :3423.91######
##RANK      :0
##LOOP      :79
##tmp0      :(3.17497e+17,3.14984e+14i)
##rho_prev  :(6.51345e+14,4.57311e-06i)
##rho       :(6.36531e+14,-1.15411e-06i)
##alpha     :(0.00200484,-1.98897e-06i)
##beta      :(1.02327,9.03975e-21i)
##send_tmp  :(6.51345e+14,4.57311e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:79##Residual:6.51345e+14
######TIME  :3464.02######
##RANK      :0
##LOOP      :80
##tmp0      :(3.33793e+17,3.2773e+14i)
##rho_prev  :(6.66325e+14,-6.8187e-06i)
##rho       :(6.51345e+14,4.57311e-06i)
##alpha     :(0.00195134,-1.9159e-06i)
##beta      :(1.023,-1.76511e-20i)
##send_tmp  :(6.66325e+14,-6.8187e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:80##Residual:6.66325e+14
######TIME  :3503.25######
##RANK      :0
##LOOP      :81
##tmp0      :(3.50712e+17,3.40314e+14i)
##rho_prev  :(6.8147e+14,1.19438e-05i)
##rho       :(6.66325e+14,-6.8187e-06i)
##alpha     :(0.00189992,-1.84359e-06i)
##beta      :(1.02273,2.83907e-20i)
##send_tmp  :(6.8147e+14,1.19438e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:81##Residual:6.8147e+14
######TIME  :3542.68######
##RANK      :0
##LOOP      :82
##tmp0      :(3.68269e+17,3.52692e+14i)
##rho_prev  :(6.9678e+14,1.81044e-05i)
##rho       :(6.8147e+14,1.19438e-05i)
##alpha     :(0.00185047,-1.77219e-06i)
