-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- The CUDA compiler identification is NVIDIA 12.4.131
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting CUDA compiler ABI info
-- Detecting CUDA compiler ABI info - done
-- Check for working CUDA compiler: /usr/local/cuda/bin/nvcc - skipped
-- Detecting CUDA compile features
-- Detecting CUDA compile features - done
-- Found MPI_C: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so (found version "3.1") 
-- Found MPI_CXX: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found CUDA: /usr/local/cuda (found version "12.4") 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/qcu
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/cg.cu.o
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/bistabcg.cu.o
[ 18%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash__.cu.o
[ 25%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash_.cu.o
[ 31%] Building CUDA object CMakeFiles/qcu.dir/src/draft.cu.o
[ 37%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash.cu.o
[ 43%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_set.cu.o
[ 56%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_cg.cu.o
[ 56%] Building CUDA object CMakeFiles/qcu.dir/src/hello_world.cu.o
[ 68%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_dslash.cu.o
[ 68%] Building CUDA object CMakeFiles/qcu.dir/src/wilson_dslash.cu.o
[ 81%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_bistabcg.cu.o
[ 81%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_clover_dslash.cu.o
[ 87%] Building CUDA object CMakeFiles/qcu.dir/src/multgrid.cu.o
[ 93%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_cuda.cu.o
[100%] Linking CUDA shared library libqcu.so
[100%] Built target qcu
fatal: pathspec '"clangd.format.tabSize": 4' did not match any files
~/qcu/test ~/qcu
rm: cannot remove 'log_*': No such file or directory
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0--sm_80)
CUDA Driver version = 12070
CUDA Runtime version = 12040
Found device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: ** Running on a device with compute capability 8.9 but QUDA was compiled for 8.0. **
 -- This might result in a lower performance. Please consider adjusting QUDA_GPU_ARCH when running cmake.

Using device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
WARNING: Autotuning disabled
WARNING: Autotuning disabled
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
cublasCreated successfully
single latt size = [32, 32, 32, 32]
Creating Gaussian distrbuted Lie group field with sigma = 1.000000e-01
================quda=================
CG: Convergence at 169 iterations, L2 relative residual: iterated = 8.513773e-10, true = 8.513773e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.3007881397269214e-10, takes 9.416729800999747 sec, norm_quda_x = 390317.3697042438
quda rank 0 takes 9.416729800999747 sec
===============qcu==================
gridDim.x               :4096
##tmp0      :(1.42171e+23,6.78623e+20i)
##rho_prev  :(5.18211e+16,-0.000655611i)
##rho       :(4.54943e+16,-0.000893605i)
##alpha     :(3.19991e-07,-1.52741e-09i)
##beta      :(1.13907,7.96286e-21i)
##send_tmp  :(5.18211e+16,-0.000655611i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:35##Residual:5.18211e+16
######TIME  :1720.05######
##RANK      :0
##LOOP      :36
##tmp0      :(1.76538e+23,8.56351e+20i)
##rho_prev  :(5.88593e+16,0.00056691i)
##rho       :(5.18211e+16,-0.000655611i)
##alpha     :(2.93533e-07,-1.42387e-09i)
##beta      :(1.13582,2.53095e-20i)
##send_tmp  :(5.88593e+16,0.00056691i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:36##Residual:5.88593e+16
######TIME  :1759.09######
##RANK      :0
##LOOP      :37
##tmp0      :(2.18155e+23,1.07453e+21i)
##rho_prev  :(6.66721e+16,0.00194491i)
##rho       :(5.88593e+16,0.00056691i)
##alpha     :(2.69798e-07,-1.3289e-09i)
##beta      :(1.13274,2.21333e-20i)
##send_tmp  :(6.66721e+16,0.00194491i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:37##Residual:6.66721e+16
######TIME  :1797.97######
##RANK      :0
##LOOP      :38
##tmp0      :(2.68345e+23,1.34107e+21i)
##rho_prev  :(7.53266e+16,-0.000382557i)
##rho       :(6.66721e+16,0.00194491i)
##alpha     :(2.4845e-07,-1.24164e-09i)
##beta      :(1.12981,-3.86959e-20i)
##send_tmp  :(7.53266e+16,-0.000382557i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:38##Residual:7.53266e+16
######TIME  :1837.23######
##RANK      :0
##LOOP      :39
##tmp0      :(3.28639e+23,1.6652e+21i)
##rho_prev  :(8.48944e+16,0.000336721i)
##rho       :(7.53266e+16,-0.000382557i)
##alpha     :(2.29202e-07,-1.16135e-09i)
##beta      :(1.12702,1.01939e-20i)
##send_tmp  :(8.48944e+16,0.000336721i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:39##Residual:8.48944e+16
######TIME  :1876.23######
##RANK      :0
##LOOP      :40
##tmp0      :(4.00803e+23,2.05763e+21i)
##rho_prev  :(9.5452e+16,0.000497065i)
##rho       :(8.48944e+16,0.000336721i)
##alpha     :(2.11805e-07,-1.08736e-09i)
##beta      :(1.12436,1.39549e-21i)
##send_tmp  :(9.5452e+16,0.000497065i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:40##Residual:9.5452e+16
######TIME  :1915.79######
##RANK      :0
##LOOP      :41
##tmp0      :(4.86868e+23,2.5308e+21i)
##rho_prev  :(1.0708e+17,-0.00177049i)
##rho       :(9.5452e+16,0.000497065i)
##alpha     :(1.96048e-07,-1.01908e-09i)
##beta      :(1.12183,-2.43904e-20i)
##send_tmp  :(1.0708e+17,-0.00177049i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:41##Residual:1.0708e+17
######TIME  :1955.18######
##RANK      :0
##LOOP      :42
##tmp0      :(5.89165e+23,3.09902e+21i)
##rho_prev  :(1.19866e+17,-0.00139246i)
##rho       :(1.0708e+17,-0.00177049i)
##alpha     :(1.81745e-07,-9.55979e-10i)
##beta      :(1.1194,5.5046e-21i)
##send_tmp  :(1.19866e+17,-0.00139246i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:42##Residual:1.19866e+17
######TIME  :1995.27######
##RANK      :0
##LOOP      :43
##tmp0      :(7.10361e+23,3.7788e+21i)
##rho_prev  :(1.339e+17,-0.00493904i)
##rho       :(1.19866e+17,-0.00139246i)
##alpha     :(1.68735e-07,-8.97595e-10i)
##beta      :(1.11708,-2.82277e-20i)
##send_tmp  :(1.339e+17,-0.00493904i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:43##Residual:1.339e+17
######TIME  :2034.81######
##RANK      :0
##LOOP      :44
##tmp0      :(8.535e+23,4.5891e+21i)
##rho_prev  :(1.4928e+17,0.000567656i)
##rho       :(1.339e+17,-0.00493904i)
##alpha     :(1.56879e-07,-8.43507e-10i)
##beta      :(1.11486,4.53621e-20i)
##send_tmp  :(1.4928e+17,0.000567656i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:44##Residual:1.4928e+17
######TIME  :2075.3######
##RANK      :0
##LOOP      :45
##tmp0      :(1.02205e+24,5.55159e+21i)
##rho_prev  :(1.66109e+17,0.0013701i)
##rho       :(1.4928e+17,0.000567656i)
##alpha     :(1.46055e-07,-7.93341e-10i)
##beta      :(1.11273,4.94678e-21i)
##send_tmp  :(1.66109e+17,0.0013701i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:45##Residual:1.66109e+17
######TIME  :2115.08######
##RANK      :0
##LOOP      :46
##tmp0      :(1.21996e+24,6.69105e+21i)
##rho_prev  :(1.84495e+17,3.82402e-05i)
##rho       :(1.66109e+17,0.0013701i)
##alpha     :(1.36155e-07,-7.4676e-10i)
##beta      :(1.11069,-8.931e-21i)
##send_tmp  :(1.84495e+17,3.82402e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:46##Residual:1.84495e+17
######TIME  :2155.42######
##RANK      :0
##LOOP      :47
##tmp0      :(1.4517e+24,8.03569e+21i)
##rho_prev  :(2.04554e+17,7.23028e-05i)
##rho       :(1.84495e+17,3.82402e-05i)
##alpha     :(1.27085e-07,-7.03462e-10i)
##beta      :(1.10872,1.62091e-22i)
##send_tmp  :(2.04554e+17,7.23028e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:47##Residual:2.04554e+17
######TIME  :2194.94######
##RANK      :0
##LOOP      :48
##tmp0      :(1.72233e+24,9.61756e+21i)
##rho_prev  :(2.26407e+17,0.00366629i)
##rho       :(2.04554e+17,7.23028e-05i)
##alpha     :(1.18762e-07,-6.63172e-10i)
##beta      :(1.10683,1.75321e-20i)
##send_tmp  :(2.26407e+17,0.00366629i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:48##Residual:2.26407e+17
######TIME  :2235.09######
##RANK      :0
##LOOP      :49
##tmp0      :(2.03757e+24,1.1473e+22i)
##rho_prev  :(2.50184e+17,-0.000159661i)
##rho       :(2.26407e+17,0.00366629i)
##alpha     :(1.11113e-07,-6.25646e-10i)
##beta      :(1.10502,-1.85991e-20i)
##send_tmp  :(2.50184e+17,-0.000159661i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:49##Residual:2.50184e+17
######TIME  :2274.15######
##RANK      :0
##LOOP      :50
##tmp0      :(2.40387e+24,1.36431e+22i)
##rho_prev  :(2.76019e+17,-0.00488909i)
##rho       :(2.50184e+17,-0.000159661i)
##alpha     :(1.04072e-07,-5.9066e-10i)
##beta      :(1.10327,-1.88379e-20i)
##send_tmp  :(2.76019e+17,-0.00488909i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:50##Residual:2.76019e+17
######TIME  :2314.38######
##RANK      :0
##LOOP      :51
##tmp0      :(2.82849e+24,1.61743e+22i)
##rho_prev  :(3.04057e+17,-0.000524169i)
##rho       :(2.76019e+17,-0.00488909i)
##alpha     :(9.75823e-08,-5.58012e-10i)
##beta      :(1.10158,1.7613e-20i)
##send_tmp  :(3.04057e+17,-0.000524169i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:51##Residual:3.04057e+17
######TIME  :2354.38######
##RANK      :0
##LOOP      :52
##tmp0      :(3.31958e+24,1.91189e+22i)
##rho_prev  :(3.34446e+17,0.00793884i)
##rho       :(3.04057e+17,-0.000524169i)
##alpha     :(9.15919e-08,-5.27518e-10i)
##beta      :(1.09995,2.8006e-20i)
##send_tmp  :(3.34446e+17,0.00793884i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:52##Residual:3.34446e+17
######TIME  :2394.47######
##RANK      :0
##LOOP      :53
##tmp0      :(3.88629e+24,2.25356e+22i)
##rho_prev  :(3.67348e+17,-0.00391158i)
##rho       :(3.34446e+17,0.00793884i)
##alpha     :(8.60552e-08,-4.99012e-10i)
##beta      :(1.09837,-3.77681e-20i)
##send_tmp  :(3.67348e+17,-0.00391158i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:53##Residual:3.67348e+17
######TIME  :2434.15######
##RANK      :0
##LOOP      :54
##tmp0      :(4.53886e+24,2.64903e+22i)
##rho_prev  :(4.02927e+17,-0.00581309i)
##rho       :(3.67348e+17,-0.00391158i)
##alpha     :(8.09312e-08,-4.72343e-10i)
##beta      :(1.09685,-4.145e-21i)
##send_tmp  :(4.02927e+17,-0.00581309i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:54##Residual:4.02927e+17
######TIME  :2473.36######
##RANK      :0
##LOOP      :55
##tmp0      :(5.28873e+24,3.1057e+22i)
##rho_prev  :(4.4136e+17,0.00644075i)
##rho       :(4.02927e+17,-0.00581309i)
##alpha     :(7.61833e-08,-4.4737e-10i)
##beta      :(1.09538,3.17882e-20i)
##send_tmp  :(4.4136e+17,0.00644075i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:55##Residual:4.4136e+17
######TIME  :2513.24######
##RANK      :0
##LOOP      :56
##tmp0      :(6.14869e+24,3.6318e+22i)
##rho_prev  :(4.82831e+17,-0.00737714i)
##rho       :(4.4136e+17,0.00644075i)
##alpha     :(7.17786e-08,-4.2397e-10i)
##beta      :(1.09396,-3.26787e-20i)
##send_tmp  :(4.82831e+17,-0.00737714i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:56##Residual:4.82831e+17
######TIME  :2553.1######
##RANK      :0
##LOOP      :57
##tmp0      :(7.13298e+24,4.23657e+22i)
##rho_prev  :(5.27535e+17,0.00731662i)
##rho       :(4.82831e+17,-0.00737714i)
##alpha     :(6.76876e-08,-4.02025e-10i)
##beta      :(1.09259,3.18471e-20i)
##send_tmp  :(5.27535e+17,0.00731662i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:57##Residual:5.27535e+17
######TIME  :2592.67######
##RANK      :0
##LOOP      :58
##tmp0      :(8.25743e+24,4.93025e+22i)
##rho_prev  :(5.75673e+17,0.000134101i)
##rho       :(5.27535e+17,0.00731662i)
##alpha     :(6.38838e-08,-3.8143e-10i)
##beta      :(1.09125,-1.48809e-20i)
##send_tmp  :(5.75673e+17,0.000134101i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:58##Residual:5.75673e+17
######TIME  :2632.81######
##RANK      :0
##LOOP      :59
##tmp0      :(9.53966e+24,5.72427e+22i)
##rho_prev  :(6.2746e+17,-0.00118006i)
##rho       :(5.75673e+17,0.000134101i)
##alpha     :(6.03431e-08,-3.62088e-10i)
##beta      :(1.08996,-2.30378e-21i)
##send_tmp  :(6.2746e+17,-0.00118006i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:59##Residual:6.2746e+17
######TIME  :2672.22######
##RANK      :0
##LOOP      :60
##tmp0      :(1.09992e+25,6.63131e+22i)
##rho_prev  :(6.83119e+17,-0.00757311i)
##rho       :(6.2746e+17,-0.00118006i)
##alpha     :(5.70438e-08,-3.43911e-10i)
##beta      :(1.08871,-1.00219e-20i)
##send_tmp  :(6.83119e+17,-0.00757311i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:60##Residual:6.83119e+17
######TIME  :2711.75######
##RANK      :0
##LOOP      :61
##tmp0      :(1.26577e+25,7.66543e+22i)
##rho_prev  :(7.42884e+17,-0.0240715i)
##rho       :(6.83119e+17,-0.00757311i)
##alpha     :(5.39665e-08,-3.26817e-10i)
##beta      :(1.08749,-2.31817e-20i)
##send_tmp  :(7.42884e+17,-0.0240715i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:61##Residual:7.42884e+17
######TIME  :2751.59######
##RANK      :0
##LOOP      :62
##tmp0      :(1.45392e+25,8.84219e+22i)
##rho_prev  :(8.07e+17,0.0195767i)
##rho       :(7.42884e+17,-0.0240715i)
##alpha     :(5.10934e-08,-3.10731e-10i)
##beta      :(1.08631,6.15517e-20i)
##send_tmp  :(8.07e+17,0.0195767i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:62##Residual:8.07e+17
######TIME  :2791.87######
##RANK      :0
##LOOP      :63
##tmp0      :(1.667e+25,1.01788e+23i)
##rho_prev  :(8.75723e+17,0.00839623i)
##rho       :(8.07e+17,0.0195767i)
##alpha     :(4.84084e-08,-2.95584e-10i)
##beta      :(1.08516,-1.59203e-20i)
##send_tmp  :(8.75723e+17,0.00839623i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:63##Residual:8.75723e+17
######TIME  :2831.06######
##RANK      :0
##LOOP      :64
##tmp0      :(1.90796e+25,1.16943e+23i)
##rho_prev  :(9.49322e+17,0.0159804i)
##rho       :(8.75723e+17,0.00839623i)
##alpha     :(4.58968e-08,-2.81312e-10i)
##beta      :(1.08404,7.85472e-21i)
##send_tmp  :(9.49322e+17,0.0159804i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:64##Residual:9.49322e+17
######TIME  :2871.33######
##RANK      :0
##LOOP      :65
##tmp0      :(2.18e+25,1.34096e+23i)
##rho_prev  :(1.02808e+18,-0.00727558i)
##rho       :(9.49322e+17,0.0159804i)
##alpha     :(4.35453e-08,-2.67856e-10i)
##beta      :(1.08296,-2.5894e-20i)
##send_tmp  :(1.02808e+18,-0.00727558i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:65##Residual:1.02808e+18
######TIME  :2911.37######
##RANK      :0
##LOOP      :66
##tmp0      :(2.48668e+25,1.53478e+23i)
##rho_prev  :(1.11228e+18,-0.0139228i)
##rho       :(1.02808e+18,-0.00727558i)
##alpha     :(4.13419e-08,-2.55162e-10i)
##beta      :(1.0819,-5.8861e-21i)
##send_tmp  :(1.11228e+18,-0.0139228i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:66##Residual:1.11228e+18
######TIME  :2950.46######
##RANK      :0
##LOOP      :67
##tmp0      :(2.8319e+25,1.75342e+23i)
##rho_prev  :(1.20224e+18,0.00168004i)
##rho       :(1.11228e+18,-0.0139228i)
##alpha     :(3.92754e-08,-2.43181e-10i)
##beta      :(1.08088,1.50402e-20i)
##send_tmp  :(1.20224e+18,0.00168004i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:67##Residual:1.20224e+18
######TIME  :2990.31######
##RANK      :0
##LOOP      :68
##tmp0      :(3.21995e+25,1.99968e+23i)
##rho_prev  :(1.29827e+18,-0.00462577i)
##rho       :(1.20224e+18,0.00168004i)
##alpha     :(3.73357e-08,-2.31866e-10i)
##beta      :(1.07988,-5.35667e-21i)
##send_tmp  :(1.29827e+18,-0.00462577i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:68##Residual:1.29827e+18
######TIME  :3030.27######
##RANK      :0
##LOOP      :69
##tmp0      :(3.65555e+25,2.27661e+23i)
##rho_prev  :(1.40071e+18,-0.0139132i)
##rho       :(1.29827e+18,-0.00462577i)
##alpha     :(3.55137e-08,-2.21173e-10i)
##beta      :(1.0789,-6.87256e-21i)
##send_tmp  :(1.40071e+18,-0.0139132i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:69##Residual:1.40071e+18
######TIME  :3070.01######
##RANK      :0
##LOOP      :70
##tmp0      :(4.14386e+25,2.58757e+23i)
##rho_prev  :(1.50991e+18,0.0106471i)
##rho       :(1.40071e+18,-0.0139132i)
##alpha     :(3.38008e-08,-2.11064e-10i)
##beta      :(1.07796,1.83085e-20i)
##send_tmp  :(1.50991e+18,0.0106471i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:70##Residual:1.50991e+18
######TIME  :3109.72######
##RANK      :0
##LOOP      :71
##tmp0      :(4.69052e+25,2.93621e+23i)
##rho_prev  :(1.62622e+18,0.0272224i)
##rho       :(1.50991e+18,0.0106471i)
##alpha     :(3.21893e-08,-2.01501e-10i)
##beta      :(1.07703,1.04345e-20i)
##send_tmp  :(1.62622e+18,0.0272224i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:71##Residual:1.62622e+18
######TIME  :3149.31######
##RANK      :0
##LOOP      :72
##tmp0      :(5.30173e+25,3.32655e+23i)
##rho_prev  :(1.75002e+18,0.0308414i)
##rho       :(1.62622e+18,0.0272224i)
##alpha     :(3.06721e-08,-1.92451e-10i)
##beta      :(1.07613,9.5099e-22i)
##send_tmp  :(1.75002e+18,0.0308414i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:72##Residual:1.75002e+18
######TIME  :3188.48######
##RANK      :0
##LOOP      :73
##tmp0      :(5.98425e+25,3.76297e+23i)
##rho_prev  :(1.88171e+18,-0.00600902i)
##rho       :(1.75002e+18,0.0308414i)
##alpha     :(2.92426e-08,-1.83881e-10i)
##beta      :(1.07525,-2.23833e-20i)
##send_tmp  :(1.88171e+18,-0.00600902i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:73##Residual:1.88171e+18
######TIME  :3227.39######
##RANK      :0
##LOOP      :74
##tmp0      :(6.74546e+25,4.25024e+23i)
##rho_prev  :(2.02169e+18,-0.0124483i)
##rho       :(1.88171e+18,-0.00600902i)
##alpha     :(2.78948e-08,-1.75762e-10i)
##beta      :(1.07439,-3.18446e-21i)
##send_tmp  :(2.02169e+18,-0.0124483i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:74##Residual:2.02169e+18
######TIME  :3267.18######
##RANK      :0
##LOOP      :75
##tmp0      :(7.59342e+25,4.79357e+23i)
##rho_prev  :(2.1704e+18,0.00973905i)
##rho       :(2.02169e+18,-0.0124483i)
##alpha     :(2.66232e-08,-1.68067e-10i)
##beta      :(1.07355,1.14275e-20i)
##send_tmp  :(2.1704e+18,0.00973905i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:75##Residual:2.1704e+18
######TIME  :3307.78######
##RANK      :0
##LOOP      :76
##tmp0      :(8.5369e+25,5.39863e+23i)
##rho_prev  :(2.32827e+18,0.0163662i)
##rho       :(2.1704e+18,0.00973905i)
##alpha     :(2.54227e-08,-1.6077e-10i)
##beta      :(1.07274,2.72705e-21i)
##send_tmp  :(2.32827e+18,0.0163662i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:76##Residual:2.32827e+18
######TIME  :3346.91######
##RANK      :0
##LOOP      :77
##tmp0      :(9.58546e+25,6.07157e+23i)
##rho_prev  :(2.49575e+18,-0.0288226i)
##rho       :(2.32827e+18,0.0163662i)
##alpha     :(2.42886e-08,-1.53847e-10i)
##beta      :(1.07194,-1.99145e-20i)
##send_tmp  :(2.49575e+18,-0.0288226i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:77##Residual:2.49575e+18
######TIME  :3386.33######
##RANK      :0
##LOOP      :78
##tmp0      :(1.07495e+26,6.81911e+23i)
##rho_prev  :(2.67334e+18,-0.0257756i)
##rho       :(2.49575e+18,-0.0288226i)
##alpha     :(2.32164e-08,-1.47277e-10i)
##beta      :(1.07116,2.04266e-21i)
##send_tmp  :(2.67334e+18,-0.0257756i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:78##Residual:2.67334e+18
######TIME  :3426.39######
##RANK      :0
##LOOP      :79
##tmp0      :(1.20404e+26,7.64851e+23i)
##rho_prev  :(2.86153e+18,0.00175102i)
##rho       :(2.67334e+18,-0.0257756i)
##alpha     :(2.22023e-08,-1.41038e-10i)
##beta      :(1.07039,1.09754e-20i)
##send_tmp  :(2.86153e+18,0.00175102i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:79##Residual:2.86153e+18
######TIME  :3465.79######
##RANK      :0
##LOOP      :80
##tmp0      :(1.34703e+26,8.56765e+23i)
##rho_prev  :(3.06083e+18,-0.021494i)
##rho       :(2.86153e+18,0.00175102i)
##alpha     :(2.12425e-08,-1.35111e-10i)
##beta      :(1.06965,-8.16589e-21i)
##send_tmp  :(3.06083e+18,-0.021494i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:80##Residual:3.06083e+18
######TIME  :3504.88######
##RANK      :0
##LOOP      :81
##tmp0      :(1.50526e+26,9.58509e+23i)
##rho_prev  :(3.27178e+18,-0.0453995i)
##rho       :(3.06083e+18,-0.021494i)
##alpha     :(2.03335e-08,-1.29478e-10i)
##beta      :(1.06892,-7.32617e-21i)
##send_tmp  :(3.27178e+18,-0.0453995i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:81##Residual:3.27178e+18
######TIME  :3544.75######
##RANK      :0
##LOOP      :82
##tmp0      :(1.68017e+26,1.07101e+24i)
##rho_prev  :(3.49493e+18,0.0443831i)
##rho       :(3.27178e+18,-0.0453995i)
##alpha     :(1.94721e-08,-1.24123e-10i)
##beta      :(1.0682,2.83879e-20i)
##send_tmp  :(3.49493e+18,0.0443831i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:82##Residual:3.49493e+18
######TIME  :3584.69######
##RANK      :0
##LOOP      :83
