-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- The CUDA compiler identification is NVIDIA 12.4.131
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting CUDA compiler ABI info
-- Detecting CUDA compiler ABI info - done
-- Check for working CUDA compiler: /usr/local/cuda/bin/nvcc - skipped
-- Detecting CUDA compile features
-- Detecting CUDA compile features - done
-- Found MPI_C: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so (found version "3.1") 
-- Found MPI_CXX: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found CUDA: /usr/local/cuda (found version "12.4") 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/qcu
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash.cu.o
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/bistabcg.cu.o
[ 18%] Building CUDA object CMakeFiles/qcu.dir/src/cg.cu.o
[ 25%] Building CUDA object CMakeFiles/qcu.dir/src/draft.cu.o
[ 31%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_cuda.cu.o
[ 37%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash__.cu.o
[ 43%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash_.cu.o
[ 50%] Building CUDA object CMakeFiles/qcu.dir/src/hello_world.cu.o
[ 62%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_bistabcg.cu.o
[ 62%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_clover_dslash.cu.o
[ 68%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_set.cu.o
[ 75%] Building CUDA object CMakeFiles/qcu.dir/src/multgrid.cu.o
[ 81%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_cg.cu.o
[ 87%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_dslash.cu.o
[ 93%] Building CUDA object CMakeFiles/qcu.dir/src/wilson_dslash.cu.o
[100%] Linking CUDA shared library libqcu.so
[100%] Built target qcu
fatal: pathspec '"clangd.format.tabSize": 4' did not match any files
~/qcu/test ~/qcu
rm: cannot remove 'log_*': No such file or directory
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0--sm_80)
CUDA Driver version = 12070
CUDA Runtime version = 12040
Found device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: ** Running on a device with compute capability 8.9 but QUDA was compiled for 8.0. **
 -- This might result in a lower performance. Please consider adjusting QUDA_GPU_ARCH when running cmake.

Using device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
WARNING: Autotuning disabled
WARNING: Autotuning disabled
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
cublasCreated successfully
single latt size = [32, 32, 32, 32]
Creating Gaussian distrbuted Lie group field with sigma = 1.000000e-01
================quda=================
CG: Convergence at 169 iterations, L2 relative residual: iterated = 8.513773e-10, true = 8.513773e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.3007881397269214e-10, takes 9.41287926199584 sec, norm_quda_x = 390317.3697042438
quda rank 0 takes 9.41287926199584 sec
===============qcu==================
gridDim.x               :4096
######TIME  :1145.46######
##RANK      :0
##LOOP      :37
##tmp0      :(3.86867,2.1684e-18i)
##rho_prev  :(10.882,-2.02582e-20i)
##rho       :(13.5261,-2.15642e-19i)
##alpha     :(3.49633,-2.01545e-18i)
##beta      :(0.804513,1.13283e-20i)
##send_tmp  :(10.882,-2.02582e-20i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:37##Residual:10.882
######TIME  :1168.05######
##RANK      :0
##LOOP      :38
##tmp0      :(2.77399,3.03577e-18i)
##rho_prev  :(10.3892,6.31579e-20i)
##rho       :(10.882,-2.02582e-20i)
##alpha     :(3.92286,-4.30036e-18i)
##beta      :(0.954718,7.58125e-21i)
##send_tmp  :(10.3892,6.31579e-20i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:38##Residual:10.3892
######TIME  :1191.98######
##RANK      :0
##LOOP      :39
##tmp0      :(2.86942,2.1684e-18i)
##rho_prev  :(7.17927,6.10657e-21i)
##rho       :(10.3892,6.31579e-20i)
##alpha     :(3.62066,-2.71411e-18i)
##beta      :(0.691032,-3.61314e-21i)
##send_tmp  :(7.17927,6.10657e-21i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:39##Residual:7.17927
######TIME  :1214.79######
##RANK      :0
##LOOP      :40
##tmp0      :(2.49095,1.0842e-18i)
##rho_prev  :(3.43795,1.47426e-20i)
##rho       :(7.17927,6.10657e-21i)
##alpha     :(2.88215,-1.25202e-18i)
##beta      :(0.478872,1.64618e-21i)
##send_tmp  :(3.43795,1.47426e-20i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:40##Residual:3.43795
######TIME  :1237.55######
##RANK      :0
##LOOP      :41
##tmp0      :(1.134,-6.50521e-19i)
##rho_prev  :(1.9808,1.17788e-20i)
##rho       :(3.43795,1.47426e-20i)
##alpha     :(3.0317,1.75214e-18i)
##beta      :(0.576156,9.55431e-22i)
##send_tmp  :(1.9808,1.17788e-20i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:41##Residual:1.9808
######TIME  :1260.3######
##RANK      :0
##LOOP      :42
##tmp0      :(0.647593,0i)
##rho_prev  :(1.03108,1.49298e-20i)
##rho       :(1.9808,1.17788e-20i)
##alpha     :(3.05871,1.81886e-20i)
##beta      :(0.520539,4.44189e-21i)
##send_tmp  :(1.03108,1.49298e-20i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:42##Residual:1.03108
######TIME  :1283.06######
##RANK      :0
##LOOP      :43
##tmp0      :(0.362909,8.13152e-20i)
##rho_prev  :(0.498883,2.25338e-21i)
##rho       :(1.03108,1.49298e-20i)
##alpha     :(2.84116,-5.95463e-19i)
##beta      :(0.483844,-4.82048e-21i)
##send_tmp  :(0.498883,2.25338e-21i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:43##Residual:0.498883
######TIME  :1305.93######
##RANK      :0
##LOOP      :44
##tmp0      :(0.170433,-8.80914e-20i)
##rho_prev  :(0.250116,-1.54567e-21i)
##rho       :(0.498883,2.25338e-21i)
##alpha     :(2.92716,1.52618e-18i)
##beta      :(0.501352,-5.3628e-21i)
##send_tmp  :(0.250116,-1.54567e-21i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:44##Residual:0.250116
######TIME  :1328.8######
##RANK      :0
##LOOP      :45
##tmp0      :(0.0858512,-1.69407e-20i)
##rho_prev  :(0.130691,-2.38462e-23i)
##rho       :(0.250116,-1.54567e-21i)
##alpha     :(2.91336,5.56878e-19i)
##beta      :(0.522522,3.13376e-21i)
##send_tmp  :(0.130691,-2.38462e-23i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:45##Residual:0.130691
######TIME  :1351.46######
##RANK      :0
##LOOP      :46
##tmp0      :(0.0427746,3.38813e-21i)
##rho_prev  :(0.0718377,-4.68852e-22i)
##rho       :(0.130691,-2.38462e-23i)
##alpha     :(3.05535,-2.42568e-19i)
##beta      :(0.549675,-3.48719e-21i)
##send_tmp  :(0.0718377,-4.68852e-22i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:46##Residual:0.0718377
######TIME  :1374.34######
##RANK      :0
##LOOP      :47
##tmp0      :(0.0242256,8.47033e-22i)
##rho_prev  :(0.0375927,-3.68251e-22i)
##rho       :(0.0718377,-4.68852e-22i)
##alpha     :(2.96536,-1.23035e-19i)
##beta      :(0.5233,-1.71081e-21i)
##send_tmp  :(0.0375927,-3.68251e-22i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:47##Residual:0.0375927
######TIME  :1397.4######
##RANK      :0
##LOOP      :48
##tmp0      :(0.0126631,0i)
##rho_prev  :(0.01931,2.75746e-23i)
##rho       :(0.0375927,-3.68251e-22i)
##alpha     :(2.96868,-2.90806e-20i)
##beta      :(0.513664,5.76526e-21i)
##send_tmp  :(0.01931,2.75746e-23i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:48##Residual:0.01931
######TIME  :1419.99######
##RANK      :0
##LOOP      :49
##tmp0      :(0.00657253,3.81165e-21i)
##rho_prev  :(0.0100413,2.20752e-23i)
##rho       :(0.01931,2.75746e-23i)
##alpha     :(2.93798,-1.69965e-18i)
##beta      :(0.520006,4.00633e-22i)
##send_tmp  :(0.0100413,2.20752e-23i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:49##Residual:0.0100413
######TIME  :1442.88######
##RANK      :0
##LOOP      :50
##tmp0      :(0.00336528,-8.47033e-22i)
##rho_prev  :(0.00514124,4.79435e-24i)
##rho       :(0.0100413,2.20752e-23i)
##alpha     :(2.9838,7.57577e-19i)
##beta      :(0.512009,-6.48156e-22i)
##send_tmp  :(0.00514124,4.79435e-24i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:50##Residual:0.00514124
######TIME  :1466.01######
##RANK      :0
##LOOP      :51
##tmp0      :(0.00176967,3.70577e-22i)
##rho_prev  :(0.00258809,6.78745e-24i)
##rho       :(0.00514124,4.79435e-24i)
##alpha     :(2.9052,-6.05652e-19i)
##beta      :(0.503399,8.50763e-22i)
##send_tmp  :(0.00258809,6.78745e-24i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:51##Residual:0.00258809
######TIME  :1489.22######
##RANK      :0
##LOOP      :52
##tmp0      :(0.000861722,-2.64698e-22i)
##rho_prev  :(0.00139937,-2.20797e-23i)
##rho       :(0.00258809,6.78745e-24i)
##alpha     :(3.0034,9.30439e-19i)
##beta      :(0.540696,-9.94928e-21i)
##send_tmp  :(0.00139937,-2.20797e-23i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:52##Residual:0.00139937
######TIME  :1512.3######
##RANK      :0
##LOOP      :53
##tmp0      :(0.000454875,4.61567e-22i)
##rho_prev  :(0.000791277,1.27946e-24i)
##rho       :(0.00139937,-2.20797e-23i)
##alpha     :(3.07639,-3.17019e-18i)
##beta      :(0.565451,9.83618e-21i)
##send_tmp  :(0.000791277,1.27946e-24i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:53##Residual:0.000791277
######TIME  :1535.17######
##RANK      :0
##LOOP      :54
##tmp0      :(0.000262337,-5.29396e-23i)
##rho_prev  :(0.000405927,1.71385e-24i)
##rho       :(0.000791277,1.27946e-24i)
##alpha     :(3.01626,6.13559e-19i)
##beta      :(0.513003,1.33642e-21i)
##send_tmp  :(0.000405927,1.71385e-24i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:54##Residual:0.000405927
######TIME  :1557.96######
##RANK      :0
##LOOP      :55
##tmp0      :(0.00014366,2.64698e-23i)
##rho_prev  :(0.000181536,8.65964e-25i)
##rho       :(0.000405927,1.71385e-24i)
##alpha     :(2.8256,-5.08695e-19i)
##beta      :(0.447214,2.45136e-22i)
##send_tmp  :(0.000181536,8.65964e-25i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:55##Residual:0.000181536
######TIME  :1581.03######
##RANK      :0
##LOOP      :56
##tmp0      :(6.6242e-05,3.30872e-23i)
##rho_prev  :(7.92868e-05,-9.80279e-26i)
##rho       :(0.000181536,8.65964e-25i)
##alpha     :(2.7405,-1.35578e-18i)
##beta      :(0.436755,-2.6234e-21i)
##send_tmp  :(7.92868e-05,-9.80279e-26i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:56##Residual:7.92868e-05
######TIME  :1603.88######
##RANK      :0
##LOOP      :57
##tmp0      :(2.7514e-05,-5.79026e-24i)
##rho_prev  :(4.14564e-05,5.58081e-25i)
##rho       :(7.92868e-05,-9.80279e-26i)
##alpha     :(2.88169,6.02883e-19i)
##beta      :(0.522866,7.68522e-21i)
##send_tmp  :(4.14564e-05,5.58081e-25i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:57##Residual:4.14564e-05
######TIME  :1627.15######
##RANK      :0
##LOOP      :58
##tmp0      :(1.29112e-05,1.65436e-24i)
##rho_prev  :(2.71568e-05,-3.99183e-25i)
##rho       :(4.14564e-05,5.58081e-25i)
##alpha     :(3.2109,-3.68201e-19i)
##beta      :(0.655069,-1.84475e-20i)
##send_tmp  :(2.71568e-05,-3.99183e-25i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:58##Residual:2.71568e-05
######TIME  :1650.53######
##RANK      :0
##LOOP      :59
##tmp0      :(8.05268e-06,-3.30872e-24i)
##rho_prev  :(1.90442e-05,-1.55272e-26i)
##rho       :(2.71568e-05,-3.99183e-25i)
##alpha     :(3.37239,1.33609e-18i)
##beta      :(0.701269,9.73633e-21i)
##send_tmp  :(1.90442e-05,-1.55272e-26i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:59##Residual:1.90442e-05
######TIME  :1673.52######
##RANK      :0
##LOOP      :60
##tmp0      :(5.53193e-06,-1.24077e-24i)
##rho_prev  :(1.40869e-05,5.35441e-26i)
##rho       :(1.90442e-05,-1.55272e-26i)
##alpha     :(3.4426,7.69342e-19i)
##beta      :(0.739696,3.41465e-21i)
##send_tmp  :(1.40869e-05,5.35441e-26i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:60##Residual:1.40869e-05
######TIME  :1697.36######
##RANK      :0
##LOOP      :61
##tmp0      :(4.07795e-06,-4.1359e-25i)
##rho_prev  :(9.90296e-06,8.36833e-26i)
##rho       :(1.40869e-05,5.35441e-26i)
##alpha     :(3.45442,3.63481e-19i)
##beta      :(0.702989,3.26845e-21i)
##send_tmp  :(9.90296e-06,8.36833e-26i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:61##Residual:9.90296e-06
######TIME  :1720.1######
##RANK      :0
##LOOP      :62
##tmp0      :(3.03054e-06,4.1359e-24i)
##rho_prev  :(6.38873e-06,2.60063e-26i)
##rho       :(9.90296e-06,8.36833e-26i)
##alpha     :(3.26772,-4.43199e-18i)
##beta      :(0.645133,-2.82547e-21i)
##send_tmp  :(6.38873e-06,2.60063e-26i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:62##Residual:6.38873e-06
######TIME  :1743.23######
##RANK      :0
##LOOP      :63
##tmp0      :(1.94315e-06,-2.06795e-25i)
##rho_prev  :(4.03852e-06,2.99404e-27i)
##rho       :(6.38873e-06,2.60063e-26i)
##alpha     :(3.28781,3.63281e-19i)
##beta      :(0.632132,-2.10455e-21i)
##send_tmp  :(4.03852e-06,2.99404e-27i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:63##Residual:4.03852e-06
######TIME  :1765.96######
##RANK      :0
##LOOP      :64
##tmp0      :(1.33367e-06,9.82277e-25i)
##rho_prev  :(2.02745e-06,-1.78033e-26i)
##rho       :(4.03852e-06,2.99404e-27i)
##alpha     :(3.02812,-2.22803e-18i)
##beta      :(0.502027,-4.78057e-21i)
##send_tmp  :(2.02745e-06,-1.78033e-26i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:64##Residual:2.02745e-06
######TIME  :1788.79######
##RANK      :0
##LOOP      :65
##tmp0      :(7.11646e-07,2.58494e-25i)
##rho_prev  :(9.77437e-07,-5.1033e-27i)
##rho       :(2.02745e-06,-1.78033e-26i)
##alpha     :(2.84896,-1.05985e-18i)
##beta      :(0.482102,1.71631e-21i)
##send_tmp  :(9.77437e-07,-5.1033e-27i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:65##Residual:9.77437e-07
######TIME  :1811.67######
##RANK      :0
##LOOP      :66
##tmp0      :(3.30503e-07,-1.03398e-25i)
##rho_prev  :(4.92833e-07,3.97457e-27i)
##rho       :(9.77437e-07,-5.1033e-27i)
##alpha     :(2.95742,9.09784e-19i)
##beta      :(0.50421,6.69885e-21i)
##send_tmp  :(4.92833e-07,3.97457e-27i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:66##Residual:4.92833e-07
######TIME  :1834.37######
##RANK      :0
##LOOP      :67
##tmp0      :(1.72192e-07,-3.87741e-26i)
##rho_prev  :(2.30361e-07,-2.6515e-27i)
##rho       :(4.92833e-07,3.97457e-27i)
##alpha     :(2.86212,6.67572e-19i)
##beta      :(0.467422,-9.14976e-21i)
##send_tmp  :(2.30361e-07,-2.6515e-27i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:67##Residual:2.30361e-07
######TIME  :1857.15######
##RANK      :0
##LOOP      :68
##tmp0      :(8.18604e-08,-1.29247e-26i)
##rho_prev  :(1.03804e-07,3.85645e-28i)
##rho       :(2.30361e-07,-2.6515e-27i)
##alpha     :(2.81407,4.11915e-19i)
##beta      :(0.450615,6.86075e-21i)
##send_tmp  :(1.03804e-07,3.85645e-28i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:68##Residual:1.03804e-07
######TIME  :1880.07######
##RANK      :0
##LOOP      :69
##tmp0      :(3.72505e-08,1.09052e-26i)
##rho_prev  :(4.72754e-08,9.63605e-28i)
##rho       :(1.03804e-07,3.85645e-28i)
##alpha     :(2.78665,-8.05449e-19i)
##beta      :(0.455429,7.59094e-21i)
##send_tmp  :(4.72754e-08,9.63605e-28i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:69##Residual:4.72754e-08
######TIME  :1903.04######
##RANK      :0
##LOOP      :70
##tmp0      :(1.62535e-08,-9.69352e-27i)
##rho_prev  :(2.42632e-08,6.83142e-29i)
##rho       :(4.72754e-08,9.63605e-28i)
##alpha     :(2.90863,1.79398e-18i)
##beta      :(0.513231,-9.01606e-21i)
##send_tmp  :(2.42632e-08,6.83142e-29i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:70##Residual:2.42632e-08
######TIME  :1926######
##RANK      :0
##LOOP      :71
##tmp0      :(7.79113e-09,-2.01948e-27i)
##rho_prev  :(1.50573e-08,-5.49746e-29i)
##rho       :(2.42632e-08,6.83142e-29i)
##alpha     :(3.11421,8.15981e-19i)
##beta      :(0.620584,-4.01304e-21i)
##send_tmp  :(1.50573e-08,-5.49746e-29i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:71##Residual:1.50573e-08
######TIME  :1949.48######
##RANK      :0
##LOOP      :72
##tmp0      :(4.295e-09,-1.21169e-27i)
##rho_prev  :(1.19749e-08,4.62891e-29i)
##rho       :(1.50573e-08,-5.49746e-29i)
##alpha     :(3.50578,9.7624e-19i)
##beta      :(0.795284,5.97778e-21i)
##send_tmp  :(1.19749e-08,4.62891e-29i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:72##Residual:1.19749e-08
######TIME  :1972.22######
##RANK      :0
##LOOP      :73
##tmp0      :(3.10626e-09,2.42338e-27i)
##rho_prev  :(1.13741e-08,6.93022e-29i)
##rho       :(1.19749e-08,4.62891e-29i)
##alpha     :(3.85508,-2.99268e-18i)
##beta      :(0.949827,2.11572e-21i)
##send_tmp  :(1.13741e-08,6.93022e-29i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:73##Residual:1.13741e-08
######TIME  :1995.81######
##RANK      :0
##LOOP      :74
##tmp0      :(2.87151e-09,-3.63507e-27i)
##rho_prev  :(1.03335e-08,4.17318e-30i)
##rho       :(1.13741e-08,6.93022e-29i)
##alpha     :(3.961,5.03839e-18i)
##beta      :(0.908513,-5.16867e-21i)
##send_tmp  :(1.03335e-08,4.17318e-30i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:74##Residual:1.03335e-08
######TIME  :2018.78######
##RANK      :0
##LOOP      :75
##tmp0      :(3.03245e-09,-5.04871e-27i)
##rho_prev  :(6.76991e-09,7.53684e-29i)
##rho       :(1.03335e-08,4.17318e-30i)
##alpha     :(3.40763,5.67471e-18i)
##beta      :(0.655144,7.02904e-21i)
##send_tmp  :(6.76991e-09,7.53684e-29i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:75##Residual:6.76991e-09
######TIME  :2042.33######
##RANK      :0
##LOOP      :76
##tmp0      :(2.16619e-09,-5.04871e-28i)
##rho_prev  :(4.02186e-09,1.54344e-29i)
##rho       :(6.76991e-09,7.53684e-29i)
##alpha     :(3.12526,7.63192e-19i)
##beta      :(0.594079,-4.33394e-21i)
##send_tmp  :(4.02186e-09,1.54344e-29i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:76##Residual:4.02186e-09
######TIME  :2065.24######
##RANK      :0
##LOOP      :77
##tmp0      :(1.24107e-09,-2.01948e-28i)
##rho_prev  :(2.57568e-09,-4.48109e-29i)
##rho       :(4.02186e-09,1.54344e-29i)
##alpha     :(3.24065,5.3976e-19i)
##beta      :(0.64042,-1.35995e-20i)
##send_tmp  :(2.57568e-09,-4.48109e-29i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:77##Residual:2.57568e-09
######TIME  :2088.76######
##RANK      :0
##LOOP      :78
##tmp0      :(8.00532e-10,5.04871e-28i)
##rho_prev  :(1.54976e-09,-6.74392e-30i)
##rho       :(2.57568e-09,-4.48109e-29i)
##alpha     :(3.21746,-2.08513e-18i)
##beta      :(0.601691,7.84972e-21i)
##send_tmp  :(1.54976e-09,-6.74392e-30i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:78##Residual:1.54976e-09
######TIME  :2111.75######
##RANK      :0
##LOOP      :79
##tmp0      :(4.9898e-10,-3.02923e-28i)
##rho_prev  :(9.05387e-10,-4.10504e-30i)
##rho       :(1.54976e-09,-6.74392e-30i)
##alpha     :(3.10586,1.872e-18i)
##beta      :(0.58421,-1.06576e-22i)
##send_tmp  :(9.05387e-10,-4.10504e-30i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:79##Residual:9.05387e-10
##RANK:0##LOOP:79##Residual:(9.05387e-10,-4.10504e-30i)
nccl wilson Cg total time: (without malloc free memcpy) :1.854272934 sec
######TIME  :2142.4######
##RANK      :0
##LOOP      :-2
##tmp0      :(4.9898e-10,-3.02923e-28i)
##rho_prev  :(9.05387e-10,-4.10504e-30i)
##rho       :(1.54976e-09,-6.74392e-30i)
##alpha     :(3.10586,1.872e-18i)
##beta      :(0.58421,-1.06576e-22i)
##send_tmp  :(9.05387e-10,0i)
##norm2_tmp :(1.21594e+10,1.37795e-10i)
##diff_tmp  :(7.44601e-20,-8.43813e-40i)
##lat_4dim  :(524288,0i)
######TIME  :2142.59######
##RANK      :0
##LOOP      :0
##tmp0      :(4.9898e-10,-3.02923e-28i)
##rho_prev  :(9.05387e-10,-4.10504e-30i)
##rho       :(1.54976e-09,-6.74392e-30i)
##alpha     :(3.10586,1.872e-18i)
##beta      :(0.58421,-1.06576e-22i)
##send_tmp  :(9.05387e-10,0i)
##norm2_tmp :(1.21594e+10,1.37795e-10i)
##diff_tmp  :(7.44601e-20,-8.43813e-40i)
##lat_4dim  :(524288,0i)
rank 0 my x and x difference: , 0.999391294394526, takes 2.621021191996988 sec, my_x_norm = 11317292.780961856
qcu rank 0 takes 2.621021191996988 sec
============================
================quda=================
CG: Convergence at 169 iterations, L2 relative residual: iterated = 8.513773e-10, true = 8.513773e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.3007881397269214e-10, takes 9.321113578000222 sec, norm_quda_x = 390317.3697042438
quda rank 0 takes 9.321113578000222 sec
===============qcu==================
gridDim.x               :4096
blockDim.x              :128
host_params[_LAT_X_]    :16
host_params[_LAT_Y_]    :32
host_params[_LAT_Z_]    :32
host_params[_LAT_T_]    :32
host_params[_LAT_XYZT_] :524288
host_params[_GRID_X_]   :1
host_params[_GRID_Y_]   :1
host_params[_GRID_Z_]   :1
host_params[_GRID_T_]   :1
host_params[_PARITY_]   :32755
host_params[_NODE_RANK_]:0
host_params[_NODE_SIZE_]:1
lat_2dim[_XY_]          :512
lat_2dim[_XZ_]          :512
lat_2dim[_XT_]          :512
lat_2dim[_YZ_]          :1024
lat_2dim[_YT_]          :1024
lat_2dim[_ZT_]          :1024
lat_3dim[_YZT_]         :32768
lat_3dim[_XZT_]         :16384
lat_3dim[_XYT_]         :16384
lat_3dim[_XYZ_]         :16384
lat_4dim                :524288
grid_2dim[_XY_]         :1
grid_2dim[_XZ_]         :1
grid_2dim[_XT_]         :1
grid_2dim[_YZ_]         :1
grid_2dim[_YT_]         :1
grid_2dim[_ZT_]         :1
grid_3dim[_YZT_]        :1
grid_3dim[_XZT_]        :1
grid_3dim[_XYT_]        :1
grid_3dim[_XYZ_]        :1
grid_index_1dim[_X_]    :0
grid_index_1dim[_Y_]    :0
grid_index_1dim[_Z_]    :0
