vol = 65536
vol = 65536
vol = 65536
vol = 65536
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0-0c55538-dirty-gfx906)
*** HIP BACKEND ***
HIP Driver version = 50423453
HIP Runtime version = 50423453
Found device 0: Device 66a1
Found device 1: Device 66a1
Found device 2: Device 66a1
Found device 3: Device 66a1
Using device 0: Device 66a1
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
Loaded 2553 sets of cached parameters from .cache/tunecache.tsv
Loaded 2553 sets of cached parameters from .cache/tunecache.tsv
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
hipblasCreated successfully
single latt size = {latt_size}
single latt size = {latt_size}
single latt size = {latt_size}
single latt size = {latt_size}
norm(p) = 1254.1387483049873
norm(p) = 1254.1387483049873
norm(p) = 1254.1387483049873
norm(p) = 1254.1387483049873
norm(p[0]) = 886.8100134752652
norm(p[0]) = 886.8100134752652
norm(p[0]) = 886.8100134752652
norm(p[0]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
Creating Gaussian distributed Lie group field with sigma = 1.000000e-01
beginnig.......
beginnig.......
================quda=================
beginnig.......
================quda=================
beginnig.......
================quda=================
================quda=================
CG: Convergence at 182 iterations, L2 relative residual: iterated = 8.464129e-10, true = 8.464129e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.8056606010023484e-10, takes 0.5410109849181026 sec, norm_quda_x = 97799.98438814942
quda rank 0 takes 0.5410109849181026 sec
rank 2 quda x and x difference: , 3.766626113174117e-10, takes 0.5409341650083661 sec, norm_quda_x = 97737.90630280696
quda rank 2 takes 0.5409341650083661 sec
rank 1 quda x and x difference: , 3.9130081225365727e-10, takes 0.5409684949554503 sec, norm_quda_x = 97867.07400710881
quda rank 1 takes 0.5409684949554503 sec
rank 3 quda x and x difference: , 3.7300873736934263e-10, takes 0.5409854548051953 sec, norm_quda_x = 97645.71185900114
quda rank 3 takes 0.5409854548051953 sec
cg iteration 1, norm(r) = 3.565207e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.000000e+00, target = 1.000000e-09
cg iteration 180, norm(r) = 7.116666e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.996144e-09, target = 1.000000e-09
cg iteration 180, norm(r) = 7.116666e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.996144e-09, target = 1.000000e-09
cg iteration 180, norm(r) = 7.116666e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.996144e-09, target = 1.000000e-09
cg iteration 181, norm(r) = 5.534191e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.552277e-09, target = 1.000000e-09
cg iteration 181, norm(r) = 5.534191e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.552277e-09, target = 1.000000e-09
cg iteration 181, norm(r) = 5.534191e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.552277e-09, target = 1.000000e-09
cg iteration 181, norm(r) = 5.534191e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.552277e-09, target = 1.000000e-09
cg iteration 182, norm(r) = 4.259535e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.194751e-09, target = 1.000000e-09
cg iteration 182, norm(r) = 4.259535e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.194751e-09, target = 1.000000e-09
cg iteration 182, norm(r) = 4.259535e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.194751e-09, target = 1.000000e-09
cg iteration 182, norm(r) = 4.259535e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.194751e-09, target = 1.000000e-09
cg iteration 183, norm(r) = 3.362827e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.432347e-10, target = 1.000000e-09
cg iteration 183, norm(r) = 3.362827e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.432347e-10, target = 1.000000e-09
cg iteration 183, norm(r) = 3.362827e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.432347e-10, target = 1.000000e-09
cg iteration 183, norm(r) = 3.362827e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.432347e-10, target = 1.000000e-09
CG inverter succeed in 184 iterations
CG inverter succeed in 184 iterations
CG inverter succeed in 184 iterations
CG inverter succeed in 184 iterations
rank 3 my x and x difference: , 0.08641842750544004, takes 0.7259145919233561 sec, my_x_norm = 97448.1121614702
qcu rank 3 takes 0.7259145919233561 sec
============================
rank 0 my x and x difference: , 4.231579842275609e-10, takes 0.7230209500994533 sec, my_x_norm = 97867.74912112475
qcu rank 0 takes 0.7230209500994533 sec
============================
rank 2 my x and x difference: , 4.064780628082257e-10, takes 0.7282094450201839 sec, my_x_norm = 97785.4165523375
qcu rank 2 takes 0.7282094450201839 sec
============================
rank 1 my x and x difference: , 3.731355579604613e-10, takes 0.7290257650893182 sec, my_x_norm = 97946.85523909629
qcu rank 1 takes 0.7290257650893182 sec
============================
WARNING: Environment variable QUDA_PROFILE_OUTPUT_BASE not set; writing to profile.tsv and profile_async.tsv
Saving 44 sets of cached parameters to .cache/profile_0.tsv
Saving 0 sets of cached profiles to .cache/profile_async_0.tsv

               initQuda Total time =    16.885 secs
                     init     =    16.885 secs (100.000%),	 with        2 calls at 8.442e+06 us per call
        total accounted       =    16.885 secs (100.000%)
        total missing         =     0.000 secs (  0.000%)

          loadGaugeQuda Total time =     0.070 secs
                 download     =     0.061 secs ( 87.410%),	 with        2 calls at 3.039e+04 us per call
                   upload     =     0.001 secs (  0.764%),	 with        1 calls at 5.310e+02 us per call
                     init     =     0.000 secs (  0.351%),	 with       14 calls at 1.743e+01 us per call
                  compute     =     0.000 secs (  0.003%),	 with        2 calls at 1.000e+00 us per call
                     free     =     0.000 secs (  0.060%),	 with       98 calls at 4.286e-01 us per call
        total accounted       =     0.062 secs ( 88.588%)
        total missing         =     0.008 secs ( 11.412%)

             invertQuda Total time =     0.540 secs
                     init     =     0.001 secs (  0.210%),	 with       22 calls at 5.155e+01 us per call
                 preamble     =     0.087 secs ( 16.009%),	 with        2 calls at 4.326e+04 us per call
                  compute     =     0.396 secs ( 73.184%),	 with     2307 calls at 1.715e+02 us per call
                 epilogue     =     0.003 secs (  0.542%),	 with       15 calls at 1.952e+02 us per call
                     free     =     0.000 secs (  0.031%),	 with     2358 calls at 7.125e-02 us per call
        total accounted       =     0.486 secs ( 89.975%)
        total missing         =     0.054 secs ( 10.025%)

                endQuda Total time =     0.036 secs
                     free     =     0.000 secs (  0.017%),	 with       65 calls at 9.231e-02 us per call
        total accounted       =     0.000 secs (  0.017%)
        total missing         =     0.036 secs ( 99.983%)

       initQuda-endQuda Total time =    22.043 secs

                   QUDA Total time =    17.586 secs
                 download     =     0.061 secs (  0.346%),	 with        2 calls at 3.039e+04 us per call
                   upload     =     0.001 secs (  0.003%),	 with        1 calls at 5.310e+02 us per call
                     init     =    16.886 secs ( 96.021%),	 with       37 calls at 4.564e+05 us per call
                 preamble     =     0.087 secs (  0.492%),	 with        2 calls at 4.326e+04 us per call
                  compute     =     0.448 secs (  2.545%),	 with     2310 calls at 1.938e+02 us per call
                    comms     =     0.003 secs (  0.016%),	 with        2 calls at 1.430e+03 us per call
                 epilogue     =     0.003 secs (  0.017%),	 with       15 calls at 1.952e+02 us per call
                     free     =     0.000 secs (  0.000%),	 with      119 calls at 3.950e-01 us per call
        total accounted       =    17.487 secs ( 99.440%)
        total missing         =     0.098 secs (  0.560%)

Device memory used = 105.5 MiB
Pinned device memory used = 0.0 MiB
Managed memory used = 0.0 MiB
Page-locked host memory used = 6.0 MiB
Total host memory used >= 6.1 MiB

